"id","first_name","last_name","street_number","street_name","city","state","zip","income","credit_score","stocks_owned","annual_income","recent_purchases","extra_comments","feedback","experience"
"672f00589683f20dd518b359","O43BQY","E5RQ5K","P1C8W","O3E4R2T","Y9T2O4R","CA","84521","249200.02","789","CSCO,NVDA,INTEL,QCOM,TXN","249200.02","GOOGL,TSLA,MSFT,CSCO","The AI agent was knowledgeable about the financial topics and the questioning was relevant to my situation.","The interaction was helpful in addressing my financial concerns. The chatbot was responsive and easy to use.","3"
"672f005b9683f20dd518b35a","Evelyn","Waters","1134","Main Street","Harrisburg","PA","17103","246910.1","755","MSFT,GOOGL,AMZN,TSLA,BABA,FB","246910.1","AAPL,GOOG,AMZN,TSLA,NFLX","The AI agent was able to provide me with a clear understanding of the financial concepts. It was a pleasure discussing financial matters with it.","I am very satisfied with my experience using the AI agent. It was knowledgeable, efficient, and easy to understand.","4"
"672f005d9683f20dd518b35b","TGBVJH","JHGFDK","123","DGHJK","GFDJK","CA","81743","220930.11","785","TSLA,META,NVDA,BABA,V","220930.11","MSFT,AMZN,GOOGL,AAPL,TSLA","The chatbot was very helpful in providing information and guidance throughout the financial discussion. The interaction was pleasant and informative.","I had a great experience with the AI agent. The conversation was engaging and the information was useful.","3"
"672f00769683f20dd518b35c","Evelyn","Manning","14","Main St","San Antonio","TX","78212","127850.23","720","AAPL,GOOGL,MSFT,AMZN,FB","127850.23","MSFT,AMZN,TSLA,AAPL","The chatbot was quite helpful in guiding me through the financial questions. The interaction was smooth and the questions were relevant.","Overall, the experience was positive. The AI agent was knowledgeable and the conversation was informative.","4"
"672f00799683f20dd518b35d","Evelyn","Hartley","215","Whitney Court","Madison","WI","53715","214210.51","785","TSLA,FB,MSFT,GOOGL,AMZN","214210.51","GOOGL,AAPL,TSLA,MSFT","The AI agent was informative and the questions were relevant. The interaction was smooth and easy to understand.","Overall, the experience was positive. The AI agent was knowledgeable and the conversation was helpful","5"
"672f00819683f20dd518b35e","Lola","Santos","342","Cypress Lane","San Francisco","CA","94131","268712.54","745","BABA,AMZN,V,GOOGL,MSFT","249841.12","AAPL,GOOGL,TSLA,NVDA","The AI agent was quite knowledgeable and helped me understand my financial situation better. The questions were relevant and easy to follow.","The experience was great, the AI agent was helpful and the conversation was informative. I would definitely recommend it.","3"
"672f00869683f20dd518b35f","Ava","Trujillo","123","Main Street","Austin","TX","78701","247923.12","785","V,NEE,IBM,MA,JPM","247923.12","AAPL,T,AMZN,V,JNPR","The AI agent was patient and provided clear explanations for my questions. I appreciated the interactive financial insights.","Overall, the experience was very positive. The AI agent was knowledgeable and the conversation was very informative. The AI's ability to ask follow-up questions was impressive.","3"
"672f008b9683f20dd518b360","Maria","Johnson","43","Broadway","Los Angeles","CA","81732","241923.85","785","CSCO,INTC,V,NFLX,IBM","241923.85","V,CSCO,INTEL,GOOGL","I was impressed by the chatbot's ability to understand my financial questions. The follow-up questions were thoughtful and insightful.","The chatbot was informative and easy to use. I would definitely use it again for financial guidance.","3"
"672f009a9683f20dd518b361","Avery","Mclean","1987","Northwood Drive","Spokane","WA","99201","127850.23","720","AAPL,GOOGL,MSFT,AMZN,FB","127850.23","MSFT,AMZN,TSLA,AAPL","The chatbot was quite helpful in guiding me through the financial questions. The interaction was smooth and the questions were relevant.","Overall, the experience was positive. The AI agent was knowledgeable and the conversation was informative.","4"
"672f009f9683f20dd518b362","Emlin","Brewster","74-85","Lander St","Brea","CA","92820","185612.34","785","MSFT,GOOGL,TSLA,FB","185612.34","AAPL,AMZN,GOOGL,MSFT","The chatbot was very informative and the conversation was insightful. I learned new things about my financial situation.","I really liked the conversation and the AI agent's questions were relevant to my financial situation.","3"
"672f00a19683f20dd518b363","Eleanor","Manning","342","Broadway","Denver","CO","80212","215900.45","750","GOOGL,FB,TSLA,V,BRK-A","215900.45","MSFT,WMT,JPM,AMZN","Initially I was skeptical, but the AI agent kept the conversation concise and on track. I was impressed with its ability to tailor the questions to my financial situation.","The interaction was engaging and informative. The AI agent's follow-up questions were thoughtful and helped me to clarify some aspects of my financial goals.","3"
"672f00b89683f20dd518b364","Kaitlyn","Foster","142","Mahogany Lane","Westbrook","OH","45230","217190.98","781","GOOGL,MSFT,FB,AMZN,TSLA","217190.98","AAPL,GOOGL,MSFT,CSCO","I was surprised by how engaging the chatbot was. It didn't feel like I was talking to a robot.","The experience was great! The AI agent was knowledgeable and asked relevant questions.","3"
"672f00c39683f20dd518b365","Evelyn","Flynn","123","Main St","Springfield","IL","62701","255914.56","651","DIS,TSLA,V,CSCO,JPM","255914.56","JPM,CSCO,V,DIS,TSLA","The chatbot was very helpful in navigating the financial topics and provided valuable insights. I was impressed with the AI's ability to connect the dots between different financial aspects.","I was thoroughly satisfied with the conversation. The AI agent was knowledgeable and the questions were relevant to my financial situation.","3"
"672f00c89683f20dd518b366","Emily","Johnson","06 Street","Elm","Chicago","IL","09453","221439.12","781","NFLX,V,T,BABA,CSCO","221439.12","MSFT,V,T,CSCO,AAPL","The chatbot was highly intuitive and made it easy for me to provide the necessary information. The dialogue was engaging and the questions were relevant to my financial situation.","I'm impressed with the knowledge and expertise of the AI agent. The conversation was informative and helped me to better understand my financial situation.","3"
"672f00cd9683f20dd518b367","Ava","Hudson","142","Elm Street","Denver","CO","80202","219987.45","750","GOOGL,MSFT,AMZN,JNJ,V","219987.45","AAPL,TSLA,FB,JPM","I found the financial advisor chatbot to be very knowledgeable and helpful in understanding my financial situation. The conversation flowed well.","It was a great experience interacting with the AI agent. The questions were relevant and the answers were accurate.","3"
"672f00e59683f20dd518b368","Evelyn","Bautista","425","Foothill Drive","Tucson","AZ","85745","253420.89","692","TSLA,AMZN,GOOGL,AAPL,V","253420.89","NVDA,MSFT,T,JPM","The chatbot asked thoughtful questions and I was impressed with its ability to follow up on previous discussions. Overall, a pleasant experience.","The interaction was informative and the chatbot was helpful in understanding my financial goals. It was a valuable conversation.","3"
"672f01129683f20dd518b369","Aurora","Pierce","1323","Lakeside Drive","Rochester","MN","55901","198712.54","784","GE,HD,MCD,V,UNH","198712.54","V,JPM,WMT,T","The chatbot was easy to understand and provided personalized financial advice. The conversation was engaging and responsive.","The experience was exceptional. The AI agent was knowledgeable, responsive, and provided excellent personalized advice.","3"
"672f012c9683f20dd518b36a","John","Brown","63","Oak","New York","CT","83540","246320.11","681.5","MSFT,BRK-A,AMZN,UBER,BYND","246320.11","AAPL,TSLA,GOOGL,NVDA,FB","I was impressed with the AI's ability to understand my financial concerns and provide relevant information. The conversation was engaging and informative.","The AI agent was knowledgeable and the interaction was smooth. I was able to get the information I needed quickly and efficiently.","3"
"672f01329683f20dd518b36b","Ava","Mccoy","143","Lakeshore Drive","Tucson","AZ","85718","242110.59","785","TSLA,GOOGL,MSFT,AMZN,FB,AAPL","242110.59","AMZN,TSLA,MSFT,GOOGL,AAPL","The conversation was well-paced and the questions were thoughtful. I appreciated the simplicity of the chatbot's interface.","The AI agent provided professional and helpful responses. I felt confident in the accuracy of the information and appreciated the transparency.","3"
"672f01379683f20dd518b36c","AY154BD","CE678FH","391","IO982NM","KM946PQ","32","75319","242500.89","781","JPM,TRV,BAC,V,UNH","242500.89","JPM,BAC,CSCO,XOM","As a new customer, I was impressed by the AI agent's ability to understand my financial situation and provide tailored recommendations.","The interactions with the AI agent were clear and concise. However, I would like to see more personalized advice in future chats.","3"
"672f01399683f20dd518b36d","Alistair","Fitzgerald","111","Ranchero Drive","Los Angeles","CA","90001","142390.55","785","F,BABA,GOOGL,NVDA,T","142390.55","NVDA,MSFT,AMZN,T","I liked how the chatbot provided examples to better understand financial concepts. The conversation was informative and helped me make a more informed decision.","The AI agent was helpful in guiding me through the financial questions. The interaction was engaging and the questions were relevant.","3"
"672f013e9683f20dd518b36e","Alexandra","Reimer","1234","Baker St","Waukesha","WI","53188","245321.12","625","NVDA,CSCO,QCOM,INTC,V","245321.12","T,BA,UNH,MMM,JNJ","The AI agent was very patient and understanding. It provided relevant information on investment strategies.","I am satisfied with the conversation. The AI agent was knowledgeable and the conversation was informative.","3"
"672f01469683f20dd518b36f","Astrid","Pena","1754","5th Street","Chicago","IL","60606","246912.91","783","NFLX,V,JPM,UNH,PYPL","246912.91","UNH,PYPL,JPM,V,AAPL","The chatbot efficiently guided me through the questions I needed to answer. It saved me time and was easy to use.","The experience was great. The AI agent was professional, and the conversation was informative.","5"
"672f01cf9683f20dd518b370","Evelyn","Rodriguez","137","5th Avenue","Los Angeles","CA","90001","218921.12","655","MSFT,FB,GOOGL,TSLA,CVX","218921.12","AMZN,AAPL,GOOGL,BRK.A,FB","The AI agent asked relevant questions and the conversation was well-structured. I thought it was helpful to have a summary of my financial information at the end.","The experience was great! I was impressed with the AI's ability to understand my financial situation and provide relevant suggestions.","3"
"672f01d09683f20dd518b371","Evelyn","Lowe","128","Elmwood Drive","Evansville","IN","47725","221042.5","650","TSLA,AMZN,MSFT,GOOGL,INTC","221042.5","AAPL,TSLA,FB,MSFT,GOOGL","The AI agent asked thoughtful questions and the conversation was engaging. The feedback was helpful in identifying areas for improvement.","The interaction was productive and the AI agent was knowledgeable. I learned some valuable insights.","3"
"672f01d39683f20dd518b372","Aurora","Burke","1538","Poplar Street","Baton Rouge","LA","70802","229321.89","651","GOOGL,MSFT,AMZN,FB,TSLA","229321.89","AAPL,GOOGL,MSFT,FB,AMZN","I was pleased with the chatbot's ability to customize the questions to my interests and risk tolerance. The conversation was engaging and informative.","I found the experience to be insightful and helpful. The chatbot was responsive and knowledgeable.","3"
"672f01d49683f20dd518b373","dQZK5bhgR","Q5rA7LLEp","aCmX8sE9","nK7rM5gI","bT6qO8nJ","CA","34623","189721.15","698.5","GOOGL,MSFT,FB,AMZN,NFLX","189721.15","AAPL,GOOGL,TSLA,MSFT","The AI chatbot was helpful in providing me with relevant financial information and guided me through the questions.","The conversation with the AI agent was helpful and informative. However, some questions were repeated","3"
"672f01d59683f20dd518b374","Emily","Harrison","1324","Oak Street","Boston","MA","02144","254721.91","785","AAPL,GOOGL,NFLX,BABA,TSLA","254721.91","MSFT,AMZN,TSLA,FB","The chatbot provided great insights into my financial status. The conversation was clear and concise.","The AI agent was very knowledgeable. The conversation was informative and helpful.","3"
"672f01d89683f20dd518b375","Roderick","Ramos","1423","Main St","Pasadena","CA","91103","249120.11","650","MSFT,FB,TSLA,GM,NVDA","249120.11","AMZN,AAPL,GOOGL,TSLA,MSFT","The AI agent did a great job of asking follow-up questions to clarify my financial situation. It was like talking to a real financial advisor.","I was impressed with the AI's ability to understand my financial goals and provide relevant advice.","5"
"672f01d99683f20dd518b376","Emil","Harrison","189","Broadway","Toledo","OH","43604","251930.01","785","NFLX,TSLA,FB,GOOGL,MSFT","251930.01","AAPL,AMZN,GOOGL,MSFT,NFLX","The AI agent was quite helpful in understanding my financial goals. The questions were relevant and the conversation was informative.","The experience was great! The AI agent was knowledgeable and the conversation was smooth.","3"
"672f01db9683f20dd518b377","Elizabeth","Brown","23","Elm","New York","AL","10001","127850.23","720","AAPL,GOOGL,MSFT,AMZN,FB","127850.23","MSFT,AMZN,TSLA,AAPL","The chatbot was quite helpful in guiding me through the financial questions. The interaction was smooth and the questions were relevant. The agent was very knowledgeable","Overall, the experience was positive. The AI agent was very knowledgeable and the conversation was informative.","4"
"672f020b9683f20dd518b378","Kiersten","Cantu","874","Maeve Street","Pueblo","CO","81102","234120.11","785","MSFT,AMZN,TSLA,GOOG,FB","234120.11","AAPL,GOOGL,MSFT,AMZN","The AI was very intuitive and made me feel comfortable sharing my financial information.","The conversation was informative and the AI agent was knowledgeable and friendly.","3"
"672f020b9683f20dd518b379","Alexandra","Manning","134","Park Avenue","New York","NY","10014","225912.11","781","V,JPM,CSCO,CVX,HD","225912.11","T,WMT,AMGN,MSFT,JNJ","The chatbot did a great job of providing relevant follow-up questions based on my previous responses. I appreciated the guidance it provided on my financial goals.","I appreciated the AI agent's ability to adapt to my financial situation and provide personalized advice. The interactive conversation was helpful.","2"
"672f020d9683f20dd518b37a","Emily","Watson","846","Main Street","Denver","CO","80202","243920.92","650","TSLA,MSFT,GOOGL,FB,CSCO","243920.92","AAPL,AMZN,META,INTC,VISA","I was impressed with the AI's ability to quickly understand my financial concerns and provide relevant guidance.","The interaction was excellent, the AI agent was attentive and knowledgeable, and I felt confident in the information I received.","3"
"672f020e9683f20dd518b37b","Alexandra","Muller","2463","Quincy Street","Knoxville","TN","37990","199120.11","785","GOOGL,MSFT,AMZN,TSLA,NVDA","199120.11","AAPL,FB,GOOG,MSFT,AMZN","The AI assistant was quite efficient in providing relevant information and guided me through the financial questions effectively.","The experience was overall good. The chatbot was knowledgeable and the conversation was informative, but it could be more personalized.","3"
"672f020f9683f20dd518b37c","mptlbkj","eoakncl","842","wvohnpok","New York","CA","91234","243912.89","741","TSLA,FB,GOOGL,MSFT,AMZN","243912.89","AAPL,FB,GOOGL,TSLA,AMZN","The chatbot was very helpful in guiding me through the complex financial questions. The interaction was smooth and the questions were thoughtful.","The experience was informative and the AI agent was knowledgeable. I would definitely use this service again.","3"
"672f02139683f20dd518b37d","Hannah","Johnson","34","Creek","Los Angeles","CA","12345","252119.91","760","TSLA,GOOGL,MSFT,AMZN,FB","252119.91","AAPL,GOOG,TSLA,MSFT","The AI agent was patient and understood my financial questions. The conversation was informative, but some questions were a bit unclear.","Overall, the experience was good. The AI agent was knowledgeable, but sometimes delayed in responding.","3"
"672f03289683f20dd518b37e","Morgan","Hester","123","Casper Drive","Rochester","MN","55901","254198.11","649","MSFT,TSLA,NFLX,BA,CSCO","254198.11","AMZN,FB,GOOGL,AAPL,NVDA","The chatbot was very useful in helping me track my financial progress. I liked how it asked follow-up questions to clarify my answers.","I found the experience to be very educational and informative. The AI agent was very knowledgeable and the conversation was engaging.","3"
"672f032b9683f20dd518b37f","Euvelynn","Hazelg","5123","MallardLane","Madison","WI","00530","194823.59","685","TSLA,FB,MSFT,GOOGL,AMZN,AAPL","194823.59","AAPL,MSFT,TSLA,GOOGL","The questions were well thought out and helped me to better understand my financial situation. The AI agent's responses were clear and concise.","The conversation was informative and helpful. I liked that I could ask follow-up questions and get clarification on my financial situations.","3"
"672f032c9683f20dd518b380","Ava","Hunt","142","Main Street","Springfield","MA","01234","194120.45","655","TSLA,FB,AMZN,GOOGL,MSFT","194120.45","AAPL,GOOGL,TSLA,BRK-A","The AI was able to provide relevant insights and helped me to better understand my financial situation. The chat felt natural and the agent was friendly.","The conversation was engaging and informative. The AI agent was knowledgeable about my financial situation and provided helpful advice.","3"
"672f032f9683f20dd518b381","Evelyn","Vargas","1451","Pineview Drive","Glendale","CA","91202","94521.93","785","MSFT,GOOGL,TSLA,JPM,CSCO","94521.93","AMZN,AAPL,GOOGL,FB,MSFT","I was pleased with the comprehensive information provided by the AI agent. The questions were thoughtful and the responses were accurate.","I was impressed with the level of expertise displayed by the AI agent. The conversation was educational and engaging.","3"
"672f032f9683f20dd518b382","Ariana","Harrison","117","Springdale Dr","Madison","WI","53703","227820.99","691","TSLA,AAPL,GOOGL,MSFT,V","227820.99","FB,AMZN,GOOGL,AAPL","The AI agent did a great job of understanding my financial goals and asking relevant questions to help me achieve them. The conversation was clear and easy to follow.","I was impressed by the knowledge and patience of the AI agent. The interaction was engaging and informative.","3"
"672f03339683f20dd518b383","Lorielle","Lemke","9175","Southwestridge Street","Kennewick","WA","99338","236092.14","748","AAPL,GOOGL,AMZN,MSFT,FB,TSLA,NVDA,NFLX","236092.14","AMZN,TSLA,GOOGL,AAPL,MSFT,NVDA","The AI agent was very understanding of my financial questions and provided relevant answers. The interaction was seamless and easy to follow.","I was impressed with the level of knowledge the AI agent demonstrated. The conversation was informative and helpful.","3"
"672f03349683f20dd518b384","sgtwuqy","xuvfzmb","514234","azujmcm","wrfhmnt","FL","97654","94201.59","643","NVDA,NFLX,UBER,PYPL,TMO","94201.59","GOOGL,MSFT,AMZN,FB","The chatbot was easy to understand and the conversation was very informative. I was able to quickly gather the information I needed.","I was impressed with the level of detail provided by the AI agent. The conversation was efficient and the questions were well-structured.","3"
"672f03439683f20dd518b385","Evelyn","Meyer","43","Hanson Street","Aurora","IL","54132","242840.12","630","AMZN,MSFT,GOOGL","242840.12","TSLA,AAPL,MSFT","The chatbot was quite helpful in guiding me through the financial questions. The interaction was smooth and the questions were relevant. I felt like the AI agent understood me well and provided accurate information.","Overall, the experience was positive. The AI agent was knowledgeable and the conversation was informative. The only suggestion I have is to provide more customized options based on the userâ€™s preferences.","3"
"672f03529683f20dd518b386","Evelyn","Foster","934","Peach Street","Raleigh","NC","27603","243920.11","689","GOOG,TSLA,AMZN,FB,JPM","243920.11","JPM,GOOGL,MSFT,AAPL,TSLA","The chatbot was very insightful and asked the right questions. It was a pleasure to share my financial information.","I would rate the experience as 4 out of 5. The AI agent was knowledgeable, but could sometimes ask unclear questions.","3"
"672f035a9683f20dd518b387","Evelyn","Holloway","1234","Hampton Way","Rochester","MN","55901","253921.46","630","V,ABT,MMM,KO,HOG","253921.46","V,KO,MMM,PG,HOG","The AI agent was polite and courteous throughout the conversation. I appreciated the clear explanations of financial concepts.","The AI agent was very helpful and informative. I would recommend using this service.","3"
"672f035f9683f20dd518b388","Eleanor","Garcia","211","East 14th Street","Rochester","NY","14604","242131.19","685.5","MSFT,FB,GOOGL,AMZN,V","145239.11","AAPL,MSFT,GOOGL,TSLA,FB","I was impressed by the AI agent's ability to understand my financial queries and provide relevant information. It was a seamless interaction.","The AI agent did a great job in guiding me through the financial questions and providing relevant information. The conversation was informative and easy to follow.","3"
"672f03669683f20dd518b389","Miles","Tucker","142","Riverview Drive","Aurora","IL","60506","255912.89","678","GOOGL,FB,MSFT,TSLA,AMZN","255912.89","AAPL,AMZN,GOOGL,MSFT,FB","I was impressed with the AI's ability to follow up on my previous answers. It felt like a real conversation and I enjoyed it.","The AI was informative and knowledgeable, but sometimes the questions felt a bit too technical.","3"
"672f036c9683f20dd518b38a","Emma","Brown","42","Maple","Los Angeles","CA","10101","274923.11","650","MSFT,GOOGL,AMZN,TSLA,V,FB","274923.11","AAPL,GOOGL,BRK-A,MSFT,T","I was pleased with how the AI agent helped me assess my financial goals. The questions were thoughtful and the guidance was spot-on.","The AI agent was very knowledgeable and the conversation was engaging. I appreciate the ability to ask follow-up questions.","3"